student_id,company_id,total_comp
620,0,160000.0
623,1,180000.0
623,7,160000.0
623,5,210000.0
627,25,160000.0
629,13,170000.0
629,10,150000.0
629,0,190000.0
630,16,200000.0
634,21,160000.0
634,17,160000.0
636,22,180000.0
637,20,180000.0
638,26,170000.0
640,13,170000.0
642,6,170000.0
642,2,180000.0
643,8,160000.0
644,16,220000.0
644,13,160000.0
650,17,170000.0
651,28,150000.0
654,3,180000.0
656,21,190000.0
657,13,200000.0
657,10,170000.0
659,20,190000.0
661,24,160000.0
661,24,190000.0
664,10,150000.0
666,23,210000.0
667,9,140000.0
667,2,170000.0
670,13,170000.0
673,21,160000.0
673,16,160000.0
675,14,170000.0
675,1,160000.0
675,9,160000.0
679,14,230000.0
682,5,180000.0
683,30,170000.0
684,21,220000.0
684,20,230000.0
686,11,200000.0
686,2,180000.0
688,16,170000.0
689,2,180000.0
690,2,160000.0
691,28,170000.0
692,20,160000.0
692,18,170000.0
694,20,180000.0
694,31,180000.0
695,4,180000.0
697,31,170000.0
700,8,200000.0
704,1,160000.0
704,30,160000.0
706,14,170000.0
706,14,150000.0
707,21,170000.0
708,23,250000.0
709,14,240000.0
709,6,160000.0
710,2,140000.0
710,20,130000.0
711,28,170000.0
712,22,170000.0
713,5,170000.0
713,20,180000.0
714,24,170000.0
716,4,150000.0
716,24,170000.0
718,8,140000.0
718,29,170000.0
719,25,210000.0
719,30,130000.0
719,17,160000.0
721,26,230000.0
721,23,160000.0
724,8,170000.0
725,7,250000.0
727,0,210000.0
728,6,190000.0
730,11,170000.0
730,4,150000.0
731,30,160000.0
732,26,150000.0
732,23,180000.0
734,20,160000.0
734,13,150000.0
735,31,160000.0
735,11,170000.0
735,17,180000.0
736,26,160000.0
736,2,180000.0
736,15,170000.0
737,9,170000.0
737,26,250000.0
743,16,190000.0
744,26,160000.0
745,20,170000.0
747,2,210000.0
747,5,200000.0
747,16,160000.0
749,22,170000.0
